two_theta_deg,intensity
25.0,99.94538576107581
25.050041701417847,108.36914633843922
25.100083402835697,105.93270737030787
25.150125104253544,105.79165233319992
25.200166805671394,112.95020978667262
25.25020850708924,90.35553485882937
25.30025020850709,94.98435623138901
25.350291909924938,89.43469430715899
25.400333611342784,99.13797993641576
25.450375312760634,107.99010924253618
25.50041701417848,99.82441690983696
25.55045871559633,103.96704053171378
25.600500417014178,84.71385068658682
25.65054211843203,101.17651332702663
25.700583819849875,92.74445398992563
25.75062552126772,114.20311509796913
25.800667222685572,107.09479261167034
25.85070892410342,107.59479586606427
25.90075062552127,99.53716029999224
25.950792326939116,104.90289819424075
26.000834028356962,105.263121296436
26.050875729774813,97.24477866863549
26.10091743119266,96.02102371603316
26.15095913261051,99.08181773274504
26.201000834028356,95.15638392519652
26.251042535446206,95.24528465996117
26.301084236864053,97.73299699516834
26.351125938281903,94.17265818253237
26.40116763969975,106.1306222875632
26.451209341117597,87.23130932963653
26.501251042535447,106.58849702892553
26.551292743953294,94.9954682379324
26.601334445371144,95.63248035444711
26.65137614678899,89.19322286507368
26.701417848206837,98.84606304920824
26.751459549624688,98.01870792586107
26.801501251042534,101.53164664430444
26.851542952460385,95.72980563260052
26.90158465387823,100.75004943442774
26.95162635529608,114.55753470503275
27.001668056713928,103.27199755562876
27.05170975813178,95.41047970275426
27.101751459549625,107.62487676190938
27.151793160967472,98.96959092824673
27.201834862385322,104.75099574478324
27.25187656380317,104.90197943158158
27.30191826522102,96.87147426591262
27.351959966638866,84.55770001979212
27.402001668056712,97.21877101396046
27.452043369474563,104.41164339039656
27.50208507089241,96.95911674773285
27.55212677231026,103.51175451906423
27.602168473728106,107.83632297327979
27.652210175145957,95.6470926794873
27.702251876563803,109.85081402033032
27.75229357798165,112.9744356935051
27.8023352793995,108.63236755363265
27.852376980817347,109.32370272501815
27.902418682235197,108.77437158221156
27.952460383653044,118.03631248456921
28.002502085070894,101.48688723712752
28.05254378648874,100.01667266281015
28.102585487906588,104.82485844152174
28.152627189324438,92.73443905084866
28.202668890742284,87.57458588092365
28.252710592160135,92.94393621898617
28.30275229357798,102.98052280114115
28.352793994995828,103.78442672598644
28.40283569641368,87.70913025366606
28.452877397831525,84.9322903316653
28.502919099249375,97.4708620567153
28.552960800667222,98.49554787140082
28.603002502085072,99.60639333599657
28.65304420350292,105.37089957309628
28.70308590492077,109.83067342575404
28.753127606338616,101.84717143926193
28.803169307756463,104.9014776288299
28.853211009174313,91.2383864575413
28.90325271059216,90.58953588429142
28.95329441201001,101.88990667596565
29.003336113427856,105.31730482227147
29.053377814845703,105.8099476472967
29.103419516263553,104.74193592883196
29.1534612176814,106.27338967181022
29.20350291909925,106.47862423997303
29.253544620517097,85.98251708849877
29.303586321934944,94.12667384839578
29.353628023352794,103.64127793845071
29.403669724770644,104.77337572053592
29.45371142618849,87.90326072400174
29.503753127606338,109.3844909324959
29.553794829024188,96.48934460922811
29.603836530442035,98.14060200498335
29.653878231859885,102.19054915808287
29.70391993327773,105.99708185638754
29.753961634695578,88.53506405286726
29.80400333611343,107.91930061579315
29.854045037531275,100.61834774176911
29.904086738949125,93.83349204062793
29.954128440366972,97.7978148677789
30.00417014178482,82.51329321121105
30.05421184320267,94.81905180318331
30.10425354462052,101.45527720817215
30.154295246038366,94.32759619824577
30.204336947456213,97.37589710721335
30.254378648874063,98.82590105982108
